iops,latency,ground_truth
546,189,0
479,173,0
977,190,0
615,188,0
1190,191,0
1006,212,0
1005,176,0
546,229,0
1068,183,0
629,204,0
547,191,0
1178,163,0
560,193,0
1115,194,0
679,185,0
591,200,0
892,188,0
1814,147,0
581,180,0
1215,164,0
727,190,0
516,198,0
594,192,0
610,191,0
525,201,0
1091,179,0
743,187,0
787,199,0
840,189,0
750,198,0
700,202,0
1242,184,0
933,185,0
725,182,0
1592,187,0
631,173,0
529,186,0
1214,172,0
661,194,0
737,182,0
672,200,0
573,177,0
445,197,0
959,197,0
883,202,0
455,201,0
780,172,0
737,209,0
470,202,0
1001,193,0
711,188,0
781,196,0
729,171,0
688,185,0
625,194,0
1186,188,0
720,189,0
643,180,0
586,176,0
763,191,0
577,203,0
764,169,0
922,193,0
652,198,0
674,219,0
659,191,0
846,186,0
480,208,0
777,194,0
633,204,0
521,208,0
666,181,0
1296,170,0
611,174,0
920,177,0
914,175,0
989,187,0
1094,162,0
528,187,0
693,187,0
849,179,0
494,190,0
539,190,0
603,179,0
483,186,0
1287,199,0
860,186,0
786,178,0
746,185,0
795,182,0
888,199,0
1371,186,0
853,192,0
882,192,0
1513,174,0
784,184,0
985,178,0
1402,193,0
869,209,0
682,208,0
769,174,0
1141,158,0
546,182,0
1100,188,0
727,206,0
680,206,0
702,194,0
704,194,0
563,186,0
1206,186,0
682,176,0
725,180,0
740,170,0
699,177,0
730,184,0
1182,170,0
850,194,0
770,207,0
563,192,0
702,197,0
555,218,0
1181,163,0
726,174,0
681,186,0
952,183,0
664,176,0
615,180,0
1171,173,0
1447,170,0
737,177,0
943,180,0
839,177,0
854,186,0
1179,176,0
693,171,0
692,208,0
720,191,0
948,179,0
578,192,0
1075,190,0
822,198,0
688,216,0
608,205,0
741,184,0
661,199,0
1366,190,0
883,195,0
707,186,0
777,195,0
823,175,0
712,193,0
1232,182,0
813,192,0
731,197,0
1309,173,0
798,183,0
543,203,0
692,179,0
588,213,0
590,178,0
629,186,0
815,177,0
502,188,0
932,213,0
867,185,0
904,169,0
663,186,0
601,202,0
569,194,0
997,190,0
578,182,0
600,168,0
685,184,0
521,189,0
525,179,0
804,193,0
497,196,0
674,189,0
585,199,0
656,188,0
853,162,0
805,184,0
773,188,0
997,166,0
955,189,0
1031,166,0
766,189,0
823,180,0
621,194,0
614,197,0
581,193,0
743,205,0
561,170,0
863,189,0
883,182,0
1024,202,0
1359,165,0
829,184,0
841,174,0
881,190,0
617,198,0
609,198,0
491,197,0
555,195,0
897,190,0
980,196,0
770,224,0
886,188,0
868,196,0
757,209,0
1093,230,0
1301,188,0
773,173,0
1065,178,0
627,171,0
843,176,0
819,195,0
811,201,0
540,202,0
704,202,0
595,207,0
466,202,0
595,210,0
654,211,0
520,183,0
616,188,0
599,180,0
548,175,0
1236,189,0
675,185,0
591,187,0
552,199,0
605,179,0
775,173,0
1206,177,0
852,176,0
785,206,0
639,175,0
736,185,0
616,179,0
1371,183,0
800,198,0
801,185,0
707,185,0
1114,198,0
571,184,0
1254,185,0
799,200,0
722,197,0
776,174,0
683,202,0
1295,182,0
1252,191,0
678,200,0
667,208,0
715,193,0
688,192,0
728,198,0
1096,204,0
587,198,0
649,205,0
587,195,0
836,189,0
723,203,0
1531,189,0
1068,186,0
897,188,0
743,178,0
1034,234,0
939,176,0
840,207,0
1279,180,0
719,193,0
1628,173,0
976,209,0
948,177,0
541,187,0
791,186,0
559,202,0
479,191,0
945,188,0
644,196,0
672,231,0
957,199,0
634,202,0
546,211,0
884,186,0
809,213,0
732,210,0
717,186,0
594,196,0
586,218,0
823,226,0
878,185,0
798,190,0
689,185,0
496,210,0
541,205,0
815,177,0
789,194,0
789,196,0
1005,204,0
750,189,0
1509,186,0
901,184,0
763,198,0
759,199,0
747,178,0
661,179,0
518,197,0
1200,178,0
673,177,0
758,190,0
864,178,0
1664,154,0
644,207,0
815,180,0
564,180,0
565,212,0
560,215,0
656,196,0
581,214,0
939,200,0
825,201,0
693,186,0
820,186,0
620,193,0
822,189,0
946,194,0
915,191,0
795,190,0
1084,201,0
755,196,0
1285,196,0
897,196,0
632,221,0
638,261,0
709,186,0
787,182,0
623,187,0
1015,175,0
1146,198,0
530,182,0
721,198,0
618,181,0
502,199,0
960,194,0
627,184,0
537,196,0
679,198,0
770,188,0
739,190,0
1105,190,0
872,192,0
805,200,0
668,191,0
762,208,0
550,194,0
1086,178,0
738,204,0
609,192,0
821,195,0
993,189,0
1278,168,0
1017,165,0
834,216,0
566,174,0
712,181,0
1327,167,0
551,178,0
1009,173,0
1002,177,0
653,182,0
628,199,0
594,201,0
549,204,0
952,344,0
706,180,0
513,192,0
551,218,0
595,202,0
679,211,0
1265,192,0
1129,205,0
714,194,0
834,189,0
807,203,0
844,191,0
1270,176,0
927,403,1
554,196,0
614,205,0
848,189,0
1235,180,0
972,180,0
771,178,0
590,187,0
678,196,0
637,180,0
622,193,0
666,200,0
594,216,0
1048,183,0
817,191,0
659,202,0
984,186,0
799,199,0
621,206,0
640,248,0
684,225,0
692,205,0
963,196,0
660,199,0
647,201,0
606,198,0
570,188,0
520,180,0
1130,166,0
732,180,0
666,175,0
1141,165,0
691,161,0
626,176,0
1098,179,0
564,190,0
660,191,0
578,178,0
512,198,0
539,221,0
1591,184,0
622,186,0
701,216,0
618,179,0
1894,157,0
761,227,0
1104,186,0
568,173,0
843,194,0
637,182,0
670,181,0
652,177,0
1120,194,0
801,180,0
851,185,0
894,196,0
763,201,0
762,204,0
1100,181,0
1069,782,1
803,183,0
1246,176,0
985,176,0
904,172,0
1729,182,0
833,201,0
833,177,0
627,186,0
593,176,0
728,207,0
1079,187,0
756,189,0
554,186,0
664,175,0
689,175,0
662,212,0
473,192,0
868,174,0
509,185,0
578,182,0
574,195,0
574,197,0
1106,193,0
649,189,0
604,186,0
798,185,0
775,212,0
811,210,0
1185,179,0
650,170,0
680,173,0
1043,176,0
821,193,0
707,192,0
1930,183,0
588,189,0
531,196,0
656,179,0
673,247,0
574,200,0
878,186,0
692,174,0
833,195,0
575,202,0
576,185,0
579,184,0
620,231,0
760,190,0
730,201,0
972,189,0
1286,164,0
1895,146,1
674,180,0
726,165,0
1418,172,0
540,175,0
553,183,0
492,180,0
606,206,0
791,209,0
963,192,0
764,177,0
762,172,0
739,185,0
809,193,0
839,182,0
1154,183,0
799,180,0
1115,175,0
628,196,0
888,182,0
652,188,0
706,197,0
637,226,0
653,203,0
602,197,0
725,205,0
741,199,0
752,320,0
943,194,0
1035,182,0
607,184,0
595,210,0
525,205,0
1393,188,0
629,218,0
601,196,0
524,181,0
676,219,0
581,190,0
809,181,0
642,195,0
771,199,0
662,192,0
668,186,0
875,178,0
791,210,0
706,189,0
1216,190,0
691,194,0
1046,183,0
568,180,0
683,196,0
650,215,0
511,201,0
624,189,0
601,191,0
1763,192,0
727,179,0
620,183,0
1091,167,0
858,190,0
562,211,0
1219,186,0
932,196,0
771,197,0
630,194,0
668,183,0
634,184,0
1214,179,0
863,170,0
794,183,0
771,194,0
826,196,0
744,197,0
1238,170,0
897,172,0
858,191,0
735,219,0
758,182,0
748,195,0
1171,184,0
793,196,0
542,206,0
624,173,0
702,192,0
662,209,0
1053,184,0
719,196,0
638,205,0
1173,188,0
585,187,0
661,207,0
1250,203,0
1386,186,0
577,188,0
658,229,0
722,181,0
782,193,0
1078,173,0
662,174,0
582,199,0
738,195,0
621,194,0
684,205,0
1161,186,0
752,166,0
723,210,0
796,192,0
811,195,0
567,207,0
973,187,0
762,194,0
604,189,0
580,213,0
689,197,0
693,192,0
1214,191,0
1047,163,0
574,187,0
766,177,0
692,170,0
950,168,0
606,209,0
589,209,0
642,194,0
502,178,0
739,186,0
1068,195,0
877,195,0
912,181,0
816,185,0
804,198,0
705,204,0
854,192,0
927,188,0
735,191,0
1045,185,0
662,208,0
1124,172,0
1071,201,0
764,185,0
910,175,0
612,175,0
651,182,0
673,189,0
914,188,0
548,188,0
740,192,0
809,174,0
1226,173,0
593,195,0
852,188,0
617,194,0
594,203,0
506,189,0
544,196,0
608,214,0
973,204,0
644,197,0
814,190,0
605,181,0
734,188,0
697,198,0
951,199,0
737,188,0
670,178,0
918,200,0
655,180,0
933,181,0
980,183,0
626,188,0
704,190,0
608,187,0
603,194,0
621,199,0
917,203,0
583,182,0
671,180,0
779,171,0
2306,161,1
523,189,0
1013,180,0
692,192,0
778,189,0
545,196,0
652,206,0
593,208,0
1176,206,0
900,190,0
720,203,0
679,191,0
954,191,0
743,182,0
1268,188,0
821,181,0
848,199,0
696,207,0
1059,202,0
660,205,0
1050,210,0
770,207,0
646,190,0
581,198,0
698,202,0
641,251,0
920,194,0
1013,189,0
616,185,0
618,183,0
1031,163,0
594,188,0
1076,186,0
1268,165,0
651,180,0
671,199,0
773,198,0
778,188,0
1198,187,0
720,172,0
685,200,0
831,211,0
742,206,0
643,218,0
996,206,0
656,187,0
891,194,0
929,186,0
1173,191,0
678,199,0
973,183,0
795,200,0
711,197,0
657,195,0
735,201,0
639,187,0
1571,179,0
915,168,0
653,212,0
1013,226,0
1277,187,0
477,188,0
981,197,0
938,187,0
589,201,0
643,210,0
604,201,0
616,215,0
1048,201,0
856,192,0
781,181,0
849,185,0
846,189,0
817,192,0
1246,172,0
619,192,0
753,181,0
626,185,0
828,232,0
1108,175,0
805,184,0
579,208,0
679,186,0
766,204,0
684,211,0
1042,198,0
669,189,0
601,213,0
662,193,0
702,194,0
638,201,0
1049,201,0
756,192,0
1204,185,0
722,210,0
756,192,0
814,215,0
1152,191,0
718,182,0
612,177,0
632,178,0
662,177,0
635,199,0
1364,190,0
703,180,0
589,208,0
1021,189,0
761,202,0
670,213,0
1179,189,0
844,202,0
716,207,0
647,187,0
648,190,0
666,204,0
1148,181,0
902,190,0
656,205,0
547,201,0
1054,191,0
1068,321,0
1344,194,0
760,202,0
1214,187,0
643,206,0
646,192,0
771,194,0
1648,187,0
1045,187,0
761,184,0
768,191,0
778,181,0
756,199,0
1100,183,0
876,203,0
980,187,0
1066,173,0
812,187,0
946,178,0
1327,182,0
787,227,0
670,188,0
568,198,0
692,192,0
482,212,0
1444,159,0
818,178,0
952,181,0
751,171,0
639,171,0
685,263,0
839,180,0
713,187,0
740,200,0
678,173,0
647,183,0
543,189,0
938,178,0
694,195,0
631,184,0
663,181,0
754,198,0
652,187,0
943,186,0
737,182,0
650,177,0
729,198,0
941,179,0
472,189,0
844,177,0
777,197,0
731,191,0
727,170,0
648,189,0
638,208,0
1024,196,0
659,206,0
636,202,0
534,202,0
837,184,0
731,195,0
1081,182,0
660,189,0
1172,173,0
704,181,0
843,181,0
667,177,0
1378,183,0
895,186,0
810,182,0
893,186,0
836,172,0
831,180,0
1163,188,0
918,186,0
767,197,0
1083,221,0
698,185,0
695,192,0
1237,235,0
674,179,0
809,186,0
679,184,0
573,201,0
622,200,0
699,197,0
977,211,0
945,181,0
647,181,0
619,196,0
1371,184,0
786,194,0
604,190,0
643,188,0
575,187,0
707,193,0
746,205,0
928,190,0
932,278,0
571,191,0
469,200,0
678,205,0
797,176,0
834,194,0
663,252,0
888,179,0
697,189,0
1000,183,0
767,182,0
812,184,0
743,205,0
702,169,0
642,174,0
634,191,0
655,192,0
1412,235,0
731,175,0
893,215,0
1763,150,0
586,183,0
1224,185,0
709,172,0
451,185,0
681,182,0
479,182,0
514,186,0
961,182,0
863,191,0
798,192,0
762,196,0
822,187,0
620,188,0
920,212,0
977,177,0
910,184,0
1061,193,0
564,203,0
867,188,0
794,186,0
739,191,0
671,235,0
646,178,0
716,184,0
624,197,0
596,210,0
715,191,0
855,173,0
967,183,0
531,175,0
599,198,0
878,187,0
666,200,0
807,200,0
530,202,0
611,194,0
709,210,0
1310,176,0
712,181,0
769,201,0
690,181,0
640,176,0
684,200,0
1451,191,0
661,176,0
700,185,0
792,182,0
696,170,0
661,177,0
1040,179,0
683,178,0
741,190,0
537,192,0
599,209,0
584,187,0
1158,181,0
723,186,0
750,180,0
629,188,0
768,201,0
679,197,0
1756,177,0
740,208,0
783,206,0
588,187,0
667,193,0
824,200,0
1247,197,0
788,188,0
822,213,0
679,198,0
913,203,0
762,191,0
1517,178,0
947,180,0
841,193,0
833,186,0
1008,177,0
917,178,0
1384,193,0
803,197,0
696,183,0
665,192,0
682,194,0
569,200,0
1146,191,0
939,176,0
671,190,0
675,176,0
750,184,0
751,204,0
1338,190,0
715,196,0
645,190,0
713,206,0
711,195,0
928,200,0
818,235,0
686,172,0
968,232,0
627,199,0
646,213,0
1002,200,0
574,185,0
582,934,1
995,210,0
654,203,0
825,198,0
775,179,0
639,180,0
710,197,0
1051,195,0
714,184,0
640,197,0
794,173,0
710,181,0
672,188,0
918,174,0
1813,158,0
648,194,0
785,185,0
1250,175,0
622,202,0
1218,184,0
606,201,0
581,224,0
1008,198,0
789,198,0
726,183,0
940,182,0
732,199,0
787,189,0
986,177,0
940,182,0
843,185,0
1268,173,0
740,193,0
826,172,0
995,170,0
595,175,0
639,216,0
577,171,0
556,197,0
633,194,0
919,212,0
655,198,0
772,191,0
1000,180,0
580,189,0
722,205,0
853,184,0
1109,169,0
589,199,0
1130,174,0
577,187,0
569,207,0
905,177,0
685,181,0
711,181,0
620,166,0
804,167,0
617,178,0
1172,173,0
710,171,0
664,182,0
959,165,0
980,164,0
679,193,0
1043,179,0
740,209,0
764,224,0
800,208,0
725,187,0
607,206,0
1020,172,0
907,183,0
603,199,0
735,194,0
671,188,0
584,203,0
935,203,0
906,173,0
678,205,0
1260,177,0
658,178,0
769,184,0
1174,196,0
959,173,0
859,170,0
799,197,0
930,203,0
718,179,0
1162,171,0
811,180,0
867,205,0
668,199,0
982,223,0
671,187,0
895,182,0
703,193,0
658,202,0
677,193,0
809,200,0
642,201,0
903,191,0
995,197,0
599,175,0
631,187,0
762,202,0
554,207,0
827,204,0
1214,181,0
608,178,0
1302,168,0
783,188,0
751,188,0
1007,177,0
766,181,0
773,222,0
670,182,0
808,193,0
658,192,0
1045,182,0
628,199,0
567,190,0
604,184,0
924,188,0
527,191,0
804,205,0
624,199,0
712,183,0
625,176,0
640,181,0
672,184,0
804,196,0
519,204,0
720,186,0
1063,165,0
534,186,0
1089,179,0
697,186,0
651,197,0
698,206,0
787,181,0
684,207,0
1285,188,0
1049,188,0
657,178,0
825,167,0
761,185,0
872,201,0
1130,168,0
1116,195,0
774,193,0
1215,194,0
863,207,0
1202,190,0
1507,171,0
1164,187,0
702,181,0
747,170,0
669,172,0
719,190,0
1263,168,0
1361,160,0
618,216,0
632,180,0
724,189,0
605,188,0
1206,181,0
645,172,0
789,182,0
618,190,0
717,197,0
757,195,0
1241,202,0
696,176,0
718,188,0
652,202,0
743,203,0
593,207,0
1073,191,0
631,192,0
618,187,0
911,172,0
627,233,0
812,188,0
1116,188,0
780,197,0
626,214,0
704,197,0
766,192,0
650,193,0
1140,185,0
666,205,0
651,212,0
751,186,0
909,170,0
755,188,0
1122,178,0
686,187,0
1227,178,0
1367,174,0
701,188,0
650,198,0
1008,206,0
874,197,0
850,178,0
1002,189,0
806,180,0
899,192,0
1221,195,0
721,200,0
641,257,0
809,176,0
883,206,0
538,184,0
786,183,0
534,194,0
528,175,0
586,191,0
539,198,0
631,221,0
759,196,0
782,192,0
853,198,0
652,196,0
735,205,0
602,172,0
864,179,0
565,177,0
795,192,0
819,179,0
687,198,0
813,181,0
993,199,0
675,202,0
606,193,0
700,193,0
694,205,0
720,178,0
1629,169,0
686,171,0
660,207,0
1153,191,0
1017,195,0
859,173,0
916,186,0
582,197,0
697,175,0
843,187,0
599,195,0
808,194,0
853,220,0
828,188,0
878,229,0
1469,172,0
637,194,0
669,203,0
707,199,0
636,196,0
560,204,0
690,215,0
574,205,0
746,180,0
1073,198,0
765,177,0
789,180,0
842,182,0
743,214,0
887,208,0
1335,197,0
605,187,0
739,179,0
653,177,0
1248,199,0
748,178,0
971,198,0
624,199,0
717,173,0
770,191,0
562,192,0
698,215,0
736,206,0
866,193,0
1046,182,0
701,193,0
604,204,0
635,202,0
647,182,0
666,199,0
1048,174,0
559,176,0
742,207,0
824,203,0
932,204,0
716,187,0
704,187,0
548,192,0
639,213,0
618,201,0
908,179,0
638,179,0
999,185,0
651,194,0
971,177,0
1346,182,0
692,177,0
593,228,0
556,188,0
673,176,0
632,186,0
1372,177,0
663,169,0
695,188,0
620,183,0
730,168,0
647,179,0
1333,176,0
757,171,0
513,205,0
745,209,0
1084,179,0
524,186,0
1366,191,0
892,221,0
804,183,0
783,211,0
783,185,0
966,221,0
1329,192,0
1158,196,0
965,190,0
681,244,0
1051,208,0
938,201,0
1529,188,0
876,183,0
654,210,0
569,200,0
635,190,0
645,189,0
1630,195,0
1351,182,0
699,180,0
684,192,0
834,209,0
659,198,0
1191,175,0
746,191,0
691,210,0
532,181,0
646,203,0
765,197,0
1342,172,0
769,187,0
727,183,0
657,173,0
673,174,0
689,173,0
1228,177,0
860,182,0
524,186,0
551,177,0
746,203,0
538,197,0
1219,195,0
809,197,0
597,186,0
756,179,0
663,177,0
656,191,0
1212,175,0
916,188,0
612,190,0
1828,157,0
668,181,0
916,206,0
795,192,0
660,196,0
1046,188,0
636,192,0
1088,179,0
823,186,0
879,195,0
710,178,0
824,177,0
637,195,0
708,188,0
872,176,0
1051,182,0
806,174,0
895,184,0
560,195,0
910,194,0
814,198,0
666,195,0
577,223,0
552,194,0
539,204,0
563,205,0
772,193,0
778,186,0
628,170,0
910,169,0
578,183,0
656,209,0
963,193,0
710,190,0
761,199,0
672,176,0
623,177,0
1131,203,0
1053,182,0
694,188,0
701,204,0
593,185,0
514,170,0
498,190,0
1086,189,0
732,176,0
931,191,0
1128,173,0
844,187,0
1017,179,0
1128,181,0
559,169,0
581,223,0
744,180,0
553,179,0
573,196,0
957,188,0
613,192,0
627,203,0
988,203,0
1745,170,0
670,188,0
975,188,0
648,190,0
578,185,0
1291,173,0
644,183,0
1274,165,0
1341,211,0
872,202,0
791,195,0
836,179,0
753,183,0
606,194,0
1303,180,0
749,191,0
753,184,0
798,180,0
655,183,0
610,183,0
1048,200,0
688,189,0
620,192,0
650,204,0
737,196,0
619,204,0
1095,176,0
1144,172,0
593,174,0
576,173,0
686,187,0
574,221,0
1004,197,0
673,195,0
584,207,0
1213,182,0
665,225,0
1263,195,0
1099,190,0
741,201,0
757,212,0
775,206,0
804,225,0
724,206,0
1010,187,0
868,194,0
668,211,0
721,181,0
655,184,0
551,180,0
991,182,0
722,178,0
669,181,0
753,177,0
620,168,0
758,171,0
916,182,0
1014,171,0
663,181,0
1171,160,0
660,184,0
648,193,0
1004,188,0
541,175,0
612,189,0
843,173,0
547,200,0
1255,164,0
1208,170,0
978,174,0
822,188,0
756,202,0
633,207,0
983,197,0
898,203,0
947,192,0
1346,184,0
859,181,0
1099,173,0
1134,184,0
985,174,0
553,193,0
555,170,0
701,168,0
562,198,0
1173,170,0
764,182,0
666,203,0
862,191,0
759,196,0
605,209,0
1095,172,0
620,178,0
488,198,0
612,186,0
1162,177,0
566,182,0
1273,181,0
611,178,0
737,187,0
844,184,0
793,178,0
597,192,0
1143,174,0
633,177,0
704,195,0
852,173,0
695,187,0
642,202,0
989,174,0
772,199,0
735,210,0
571,198,0
701,177,0
594,221,0
1114,187,0
660,174,0
613,189,0
556,186,0
1264,173,0
590,189,0
986,180,0
567,190,0
596,219,0
568,191,0
1207,180,0
636,204,0
1787,192,0
810,187,0
823,218,0
938,209,0
777,196,0
708,184,0
1257,178,0
761,193,0
888,189,0
723,169,0
1049,172,0
566,174,0
915,178,0
620,190,0
589,211,0
590,199,0
595,205,0
473,208,0
771,197,0
918,204,0
1356,497,0
671,204,0
704,203,0
601,205,0
832,198,0
694,192,0
624,185,0
672,174,0
960,174,0
493,199,0
945,196,0
741,207,0
674,188,0
586,169,0
709,201,0
636,181,0
960,177,0
771,208,0
849,176,0
940,181,0
1322,179,0
689,186,0
927,183,0
683,188,0
637,196,0
550,183,0
536,179,0
482,185,0
849,210,0
1387,176,0
983,208,0
1461,167,0
672,186,0
648,189,0
804,178,0
606,211,0
804,208,0
658,187,0
1037,182,0
730,207,0
1080,193,0
641,181,0
806,183,0
745,188,0
760,215,0
709,185,0
1044,179,0
878,188,0
1313,209,0
601,199,0
694,201,0
1158,203,0
653,192,0
716,219,0
570,208,0
856,191,0
614,198,0
1106,195,0
736,192,0
734,210,0
691,208,0
571,184,0
566,196,0
1033,194,0
717,196,0
502,203,0
756,189,0
689,178,0
1194,180,0
676,180,0
1209,176,0
608,187,0
602,183,0
627,199,0
740,196,0
684,186,0
939,188,0
661,182,0
686,172,0
742,173,0
921,190,0
717,192,0
723,206,0
765,212,0
644,196,0
556,203,0
624,210,0
597,188,0
779,194,0
813,172,0
1038,192,0
1783,163,0
639,213,0
724,176,0
765,199,0
676,198,0
625,188,0
714,200,0
1205,183,0
967,187,0
1506,180,0
669,178,0
959,222,0
772,183,0
723,195,0
948,180,0
1023,261,0
696,201,0
995,191,0
801,182,0
1176,187,0
1335,181,0
760,175,0
776,186,0
608,169,0
593,199,0
654,196,0
1228,198,0
733,191,0
668,208,0
636,191,0
694,185,0
668,202,0
1268,198,0
644,183,0
517,204,0
533,197,0
626,186,0
1250,174,0
1325,182,0
758,193,0
749,181,0
527,191,0
825,174,0
702,188,0
1422,172,0
743,191,0
682,179,0
521,173,0
927,272,0
644,175,0
1195,175,0
660,180,0
495,212,0
479,183,0
561,191,0
568,208,0
1214,201,0
692,187,0
701,192,0
645,195,0
737,185,0
654,208,0
1093,174,0
622,203,0
591,208,0
532,183,0
639,182,0
1270,170,0
1407,182,0
769,183,0
855,192,0
815,190,0
869,190,0
717,190,0
1241,173,0
778,191,0
607,197,0
697,187,0
669,172,0
679,172,0
1306,197,0
715,175,0
641,195,0
709,196,0
756,185,0
737,225,0
598,188,0
885,183,0
1021,189,0
636,193,0
621,183,0
845,190,0
689,208,0
610,207,0
777,191,0
724,217,0
519,198,0
1115,186,0
1290,190,0
657,204,0
558,175,0
545,175,0
822,178,0
1015,172,0
800,197,0
732,212,0
1169,170,0
812,171,0
1081,198,0
754,196,0
603,198,0
710,234,0
637,180,0
534,179,0
508,185,0
765,208,0
541,211,0
1247,167,0
862,228,0
1964,157,0
746,187,0
862,173,0
737,194,0
657,182,0
655,183,0
628,185,0
611,191,0
1497,166,0
1263,172,0
672,199,0
745,181,0
675,220,0
749,196,0
873,208,0
1182,180,0
794,195,0
1041,175,0
544,172,0
887,174,0
865,173,0
655,201,0
596,198,0
586,185,0
628,183,0
681,184,0
918,187,0
632,178,0
712,181,0
933,172,0
591,206,0
700,180,0
867,190,0
517,202,0
594,197,0
599,199,0
713,199,0
693,205,0
1457,183,0
1053,181,0
594,173,0
643,171,0
628,173,0
711,172,0
978,171,0
786,169,0
471,185,0
609,176,0
669,179,0
505,172,0
1063,196,0
730,172,0
624,183,0
684,184,0
716,200,0
599,194,0
1054,193,0
999,186,0
530,194,0
806,173,0
584,225,0
592,184,0
966,190,0
582,206,0
521,189,0
703,176,0
612,183,0
870,197,0
1837,174,0
1446,191,0
800,187,0
768,167,0
840,179,0
976,179,0
1146,176,0
958,180,0
780,180,0
757,200,0
983,192,0
889,178,0
1149,177,0
902,178,0
694,180,0
652,170,0
642,199,0
682,186,0
910,192,0
954,189,0
585,183,0
497,200,0
624,193,0
622,203,0
1149,186,0
667,184,0
632,186,0
672,191,0
608,184,0
717,175,0
1301,178,0
1300,175,0
731,172,0
652,166,0
662,185,0
1133,170,0
727,183,0
752,200,0
885,162,0
697,177,0
882,178,0
1074,172,0
657,210,0
719,208,0
660,227,0
824,181,0
634,190,0
1125,172,0
789,178,0
699,213,0
922,185,0
1458,162,0
550,211,0
1129,189,0
688,178,0
558,213,0
640,207,0
666,172,0
513,194,0
1189,175,0
1423,166,0
739,175,0
852,174,0
885,178,0
776,396,0
1006,185,0
955,208,0
619,192,0
1103,196,0
694,180,0
657,214,0
1069,211,0
707,223,0
581,226,0
793,207,0
735,191,0
628,205,0
1063,188,0
769,185,0
566,191,0
625,184,0
578,184,0
539,204,0
1146,206,0
723,201,0
477,232,0
625,202,0
607,182,0
644,186,0
1345,172,0
1485,166,0
618,193,0
764,166,0
837,179,0
501,193,0
1454,182,0
839,181,0
858,172,0
972,170,0
955,172,0
537,174,0
960,194,0
594,190,0
478,199,0
601,196,0
577,204,0
466,207,0
849,223,0
815,194,0
847,213,0
1292,164,0
770,180,0
648,330,0
981,189,0
647,191,0
619,204,0
660,186,0
649,180,0
722,181,0
919,182,0
1825,169,0
657,176,0
824,190,0
765,183,0
622,202,0
1128,191,0
979,197,0
659,191,0
864,206,0
995,193,0
596,206,0
1094,203,0
563,178,0
589,202,0
661,192,0
694,188,0
596,176,0
860,177,0
918,173,0
662,179,0
616,173,0
624,184,0
482,195,0
926,204,0
696,179,0
575,187,0
546,180,0
641,173,0
568,183,0
963,198,0
1862,190,0
617,184,0
635,196,0
544,192,0
499,242,0
940,201,0
611,195,0
573,194,0
758,178,0
904,172,0
576,182,0
782,172,0
672,297,0
654,198,0
654,184,0
739,194,0
1066,183,0
675,173,0
653,183,0
598,178,0
852,170,0
642,200,0
1118,192,0
580,199,0
717,211,0
620,205,0
644,197,0
588,188,0
1299,170,0
824,191,0
1521,179,0
800,187,0
1007,205,0
769,201,0
1204,195,0
935,183,0
816,177,0
1008,182,0
911,191,0
916,207,0
1241,196,0
975,206,0
811,202,0
594,209,0
675,200,0
665,193,0
689,188,0
725,167,0
839,181,0
836,174,0
584,179,0
580,211,0
553,198,0
887,194,0
612,250,0
671,192,0
716,204,0
671,296,0
747,205,0
779,200,0
849,183,0
649,175,0
616,180,0
662,193,0
719,175,0
803,180,0
413,176,1
804,177,0
532,199,0
900,183,0
900,174,0
806,182,0
542,186,0
691,186,0
600,220,0
544,203,0
620,201,0
913,209,0
694,170,0
807,180,0
767,192,0
653,176,0
1282,169,0
689,169,0
644,188,0
620,189,0
704,187,0
643,202,0
1176,198,0
926,185,0
1947,174,0
679,211,0
831,184,0
826,197,0
1240,175,0
836,192,0
920,190,0
902,192,0
713,178,0
889,184,0
1162,196,0
689,192,0
749,217,0
568,206,0
659,197,0
687,203,0
1191,198,0
642,182,0
710,187,0
513,195,0
586,193,0
553,191,0
1262,203,0
717,195,0
682,214,0
625,186,0
677,187,0
756,194,0
1556,187,0
786,190,0
1874,186,0
718,201,0
657,194,0
686,193,0
1228,176,0
665,186,0
581,203,0
950,192,0
853,200,0
843,171,0
1165,201,0
773,198,0
594,214,0
780,224,0
676,186,0
580,205,0
1049,203,0
683,181,0
1071,158,0
682,186,0
701,195,0
602,196,0
997,192,0
752,199,0
541,209,0
631,192,0
644,230,0
820,192,0
649,195,0
778,206,0
664,179,0
857,206,0
824,220,0
1030,191,0
1020,183,0
700,187,0
1072,164,0
791,190,0
871,184,0
922,182,0
583,192,0
533,208,0
577,192,0
551,216,0
546,201,0
879,197,0
712,198,0
620,185,0
938,189,0
641,191,0
672,188,0
950,176,0
690,199,0
603,196,0
696,197,0
611,174,0
632,347,0
1131,202,0
817,187,0
1732,195,0
774,196,0
721,191,0
531,218,0
1152,198,0
664,229,0
715,195,0
693,179,0
772,205,0
606,186,0
1143,190,0
776,193,0
610,207,0
750,194,0
738,198,0
556,195,0
1142,203,0
1003,196,0
726,211,0
742,188,0
804,220,0
602,183,0
1072,181,0
798,201,0
464,201,0
691,197,0
684,191,0
709,209,0
1540,185,0
951,193,0
1229,189,0
850,186,0
957,178,0
914,170,0
1370,186,0
892,178,0
810,178,0
595,187,0
1081,181,0
944,189,0
1406,178,0
854,182,0
706,180,0
731,193,0
774,195,0
695,196,0
1123,188,0
1125,189,0
1249,246,0
663,175,0
714,176,0
641,173,0
994,171,0
691,174,0
736,187,0
631,189,0
711,192,0
